T,V1
2.073,-0.00827619060873985
2.074,-0.00827619060873985
2.075,-0.00827619060873985
2.076,-0.00827619060873985
2.077,-0.0138009283691645
2.078,-0.00827619060873985
2.079,-0.00827619060873985
2.08,-0.00275145284831524
2.081,-0.00827619060873985
2.082,-0.00275145284831524
2.083,-0.00275145284831524
2.084,-0.00275145284831524
2.085,-0.00827619060873985
2.086,-0.00827619060873985
2.087,-0.00827619060873985
2.088,-0.00275145284831524
2.089,-0.00827619060873985
2.09,-0.00827619060873985
2.091,-0.00827619060873985
2.092,-0.00827619060873985
2.093,-0.00827619060873985
2.094,-0.00827619060873985
2.095,-0.00827619060873985
2.096,-0.00827619060873985
2.097,-0.00827619060873985
2.098,-0.00827619060873985
2.099,-0.00827619060873985
2.1,-0.00827619060873985
2.101,-0.00827619060873985
2.102,-0.00827619060873985
2.103,-0.0138009283691645
2.104,-0.0138009283691645
2.105,-0.0138009283691645
2.106,-0.0138009283691645
2.107,-0.0138009283691645
2.108,-0.0138009283691645
2.109,-0.0138009283691645
2.11,-0.0138009283691645
2.111,-0.0138009283691645
2.112,-0.0138009283691645
2.113,-0.0193256661295891
2.114,-0.0193256661295891
2.115,-0.0193256661295891
2.116,-0.0193256661295891
2.117,-0.0248504038900137
2.118,-0.0248504038900137
2.119,-0.0248504038900137
2.12,-0.0248504038900137
2.121,-0.0248504038900137
2.122,-0.0248504038900137
2.123,-0.0303751416504383
2.124,-0.0303751416504383
2.125,-0.0303751416504383
2.126,-0.0358998794108629
2.127,-0.0358998794108629
2.128,-0.0358998794108629
2.129,-0.0414246171712875
2.13,-0.0414246171712875
2.131,-0.0414246171712875
2.132,-0.0469493549317122
2.133,-0.0414246171712875
2.134,-0.0469493549317122
2.135,-0.0469493549317122
2.136,-0.0469493549317122
2.137,-0.0469493549317122
2.138,-0.0469493549317122
2.139,-0.0524740926921368
2.14,-0.0524740926921368
2.141,-0.0524740926921368
2.142,-0.0524740926921368
2.143,-0.0524740926921368
2.144,-0.0579988304525614
2.145,-0.0579988304525614
2.146,-0.0524740926921368
2.147,-0.0524740926921368
2.148,-0.0524740926921368
2.149,-0.0524740926921368
2.15,-0.0524740926921368
2.151,-0.0524740926921368
2.152,-0.0469493549317122
2.153,-0.0414246171712875
2.154,-0.0414246171712875
2.155,-0.0414246171712875
2.156,-0.0358998794108629
2.157,-0.0358998794108629
2.158,-0.0303751416504383
2.159,-0.0248504038900137
2.16,-0.0248504038900137
2.161,-0.0193256661295891
2.162,-0.0193256661295891
2.163,-0.0138009283691645
2.164,-0.00827619060873985
2.165,-0.00827619060873985
2.166,0.00277328491210938
2.167,-0.00275145284831524
2.168,0.0138227604329586
2.169,0.0138227604329586
2.17,0.0138227604329586
2.171,0.0193474981933832
2.172,0.0248722359538078
2.173,0.0303969737142324
2.174,0.0303969737142324
2.175,0.0359217114746571
2.176,0.0359217114746571
2.177,0.0359217114746571
2.178,0.0414464492350817
2.179,0.0414464492350817
2.18,0.0469711869955063
2.181,0.0469711869955063
2.182,0.0469711869955063
2.183,0.0469711869955063
2.184,0.0524959247559309
2.185,0.0524959247559309
2.186,0.0469711869955063
2.187,0.0524959247559309
2.188,0.0524959247559309
2.189,0.0469711869955063
2.19,0.0524959247559309
2.191,0.0524959247559309
2.192,0.0524959247559309
2.193,0.0524959247559309
2.194,0.0469711869955063
2.195,0.0469711869955063
2.196,0.0469711869955063
2.197,0.0469711869955063
2.198,0.0414464492350817
2.199,0.0414464492350817
2.2,0.0414464492350817
2.201,0.0414464492350817
2.202,0.0414464492350817
2.203,0.0359217114746571
2.204,0.0359217114746571
2.205,0.0359217114746571
2.206,0.0359217114746571
2.207,0.0359217114746571
2.208,0.0359217114746571
2.209,0.0303969737142324
2.21,0.0303969737142324
2.211,0.0303969737142324
2.212,0.0303969737142324
2.213,0.0303969737142324
2.214,0.0303969737142324
2.215,0.0303969737142324
2.216,0.0303969737142324
2.217,0.0248722359538078
2.218,0.0303969737142324
2.219,0.0303969737142324
2.22,0.0303969737142324
2.221,0.0303969737142324
2.222,0.0248722359538078
2.223,0.0248722359538078
2.224,0.0303969737142324
2.225,0.0248722359538078
2.226,0.0303969737142324
2.227,0.0303969737142324
2.228,0.0303969737142324
2.229,0.0303969737142324
2.23,0.0303969737142324
2.231,0.0359217114746571
2.232,0.0303969737142324
2.233,0.0359217114746571
2.234,0.0359217114746571
2.235,0.0303969737142324
2.236,0.0359217114746571
2.237,0.0414464492350817
2.238,0.0414464492350817
2.239,0.0414464492350817
2.24,0.0414464492350817
2.241,0.0414464492350817
2.242,0.0414464492350817
2.243,0.0414464492350817
2.244,0.0469711869955063
2.245,0.0469711869955063
2.246,0.0524959247559309
2.247,0.0469711869955063
2.248,0.0469711869955063
2.249,0.0524959247559309
2.25,0.0524959247559309
2.251,0.0580206625163555
2.252,0.0524959247559309
2.253,0.0524959247559309
2.254,0.0524959247559309
2.255,0.0524959247559309
2.256,0.0524959247559309
2.257,0.0524959247559309
2.258,0.0469711869955063
2.259,0.0469711869955063
2.26,0.0524959247559309
2.261,0.0469711869955063
2.262,0.0469711869955063
2.263,0.0414464492350817
2.264,0.0414464492350817
2.265,0.0414464492350817
2.266,0.0359217114746571
2.267,0.0303969737142324
2.268,0.0303969737142324
2.269,0.0248722359538078
2.27,0.0248722359538078
2.271,0.0193474981933832
2.272,0.0193474981933832
2.273,0.00829802267253399
2.274,0.00829802267253399
2.275,0.00829802267253399
2.276,0.00277328491210938
2.277,-0.00275145284831524
2.278,-0.00275145284831524
2.279,-0.00827619060873985
2.28,-0.0138009283691645
2.281,-0.0248504038900137
2.282,-0.0193256661295891
2.283,-0.0303751416504383
2.284,-0.0248504038900137
2.285,-0.0303751416504383
2.286,-0.0358998794108629
2.287,-0.0358998794108629
2.288,-0.0414246171712875
2.289,-0.0414246171712875
2.29,-0.0414246171712875
2.291,-0.0469493549317122
2.292,-0.0469493549317122
2.293,-0.0524740926921368
2.294,-0.0469493549317122
2.295,-0.0524740926921368
2.296,-0.0524740926921368
2.297,-0.0579988304525614
2.298,-0.0579988304525614
2.299,-0.0579988304525614
2.3,-0.0524740926921368
2.301,-0.0524740926921368
2.302,-0.0524740926921368
2.303,-0.0524740926921368
2.304,-0.0524740926921368
2.305,-0.0524740926921368
2.306,-0.0524740926921368
2.307,-0.0524740926921368
2.308,-0.0469493549317122
2.309,-0.0469493549317122
2.31,-0.0469493549317122
2.311,-0.0469493549317122
2.312,-0.0469493549317122
2.313,-0.0414246171712875
2.314,-0.0414246171712875
2.315,-0.0469493549317122
2.316,-0.0414246171712875
2.317,-0.0414246171712875
2.318,-0.0414246171712875
2.319,-0.0414246171712875
2.32,-0.0414246171712875
2.321,-0.0358998794108629
2.322,-0.0358998794108629
2.323,-0.0358998794108629
2.324,-0.0303751416504383
2.325,-0.0303751416504383
2.326,-0.0358998794108629
2.327,-0.0303751416504383
2.328,-0.0303751416504383
2.329,-0.0303751416504383
2.33,-0.0303751416504383
2.331,-0.0358998794108629
2.332,-0.0358998794108629
2.333,-0.0303751416504383
2.334,-0.0303751416504383
2.335,-0.0303751416504383
2.336,-0.0303751416504383
2.337,-0.0358998794108629
2.338,-0.0358998794108629
2.339,-0.0358998794108629
2.34,-0.0358998794108629
2.341,-0.0358998794108629
2.342,-0.0358998794108629
2.343,-0.0358998794108629
2.344,-0.0358998794108629
2.345,-0.0358998794108629
2.346,-0.0414246171712875
2.347,-0.0414246171712875
2.348,-0.0469493549317122
2.349,-0.0414246171712875
2.35,-0.0469493549317122
2.351,-0.0469493549317122
2.352,-0.0414246171712875
2.353,-0.0469493549317122
2.354,-0.0524740926921368
2.355,-0.0469493549317122
2.356,-0.0524740926921368
2.357,-0.0469493549317122
2.358,-0.0524740926921368
2.359,-0.0469493549317122
2.36,-0.0579988304525614
2.361,-0.0524740926921368
2.362,-0.0524740926921368
2.363,-0.0524740926921368
2.364,-0.0524740926921368
2.365,-0.0579988304525614
2.366,-0.0524740926921368
2.367,-0.0579988304525614
2.368,-0.0524740926921368
2.369,-0.0524740926921368
2.37,-0.0524740926921368
2.371,-0.0524740926921368
2.372,-0.0524740926921368
2.373,-0.0524740926921368
2.374,-0.0469493549317122
2.375,-0.0469493549317122
2.376,-0.0414246171712875
2.377,-0.0414246171712875
2.378,-0.0414246171712875
2.379,-0.0303751416504383
2.38,-0.0303751416504383
2.381,-0.0303751416504383
2.382,-0.0248504038900137
2.383,-0.0193256661295891
2.384,-0.0138009283691645
2.385,-0.0138009283691645
2.386,-0.00827619060873985
2.387,-0.00827619060873985
2.388,-0.00275145284831524
2.389,0.00277328491210938
2.39,0.00277328491210938
2.391,0.00829802267253399
2.392,0.0138227604329586
2.393,0.0138227604329586
2.394,0.0193474981933832
2.395,0.0248722359538078
2.396,0.0248722359538078
2.397,0.0303969737142324
2.398,0.0359217114746571
2.399,0.0359217114746571
2.4,0.0414464492350817
2.401,0.0359217114746571
2.402,0.0469711869955063
2.403,0.0469711869955063
2.404,0.0469711869955063
2.405,0.0524959247559309
2.406,0.0524959247559309
2.407,0.0469711869955063
2.408,0.0524959247559309
2.409,0.0524959247559309
2.41,0.0524959247559309
2.411,0.0524959247559309
2.412,0.0580206625163555
2.413,0.0580206625163555
2.414,0.0524959247559309
2.415,0.0524959247559309
2.416,0.0469711869955063
2.417,0.0524959247559309
2.418,0.0469711869955063
2.419,0.0469711869955063
2.42,0.0524959247559309
2.421,0.0469711869955063
2.422,0.0469711869955063
2.423,0.0469711869955063
2.424,0.0414464492350817
2.425,0.0469711869955063
2.426,0.0414464492350817
2.427,0.0414464492350817
2.428,0.0414464492350817
2.429,0.0414464492350817
2.43,0.0359217114746571
2.431,0.0359217114746571
2.432,0.0359217114746571
2.433,0.0359217114746571
2.434,0.0359217114746571
2.435,0.0359217114746571
2.436,0.0303969737142324
2.437,0.0303969737142324
2.438,0.0359217114746571
2.439,0.0303969737142324
2.44,0.0303969737142324
2.441,0.0303969737142324
2.442,0.0303969737142324
2.443,0.0303969737142324
2.444,0.0303969737142324
2.445,0.0303969737142324
2.446,0.0303969737142324
2.447,0.0303969737142324
2.448,0.0303969737142324
2.449,0.0303969737142324
2.45,0.0303969737142324
2.451,0.0303969737142324
2.452,0.0303969737142324
2.453,0.0303969737142324
2.454,0.0359217114746571
2.455,0.0359217114746571
2.456,0.0359217114746571
2.457,0.0359217114746571
2.458,0.0359217114746571
2.459,0.0414464492350817
2.46,0.0359217114746571
2.461,0.0414464492350817
2.462,0.0414464492350817
2.463,0.0414464492350817
2.464,0.0414464492350817
2.465,0.0469711869955063
2.466,0.0469711869955063
2.467,0.0469711869955063
2.468,0.0469711869955063
2.469,0.0469711869955063
2.47,0.0524959247559309
2.471,0.0469711869955063
2.472,0.0524959247559309
2.473,0.0524959247559309
2.474,0.0524959247559309
2.475,0.0524959247559309
2.476,0.0524959247559309
2.477,0.0524959247559309
2.478,0.0524959247559309
2.479,0.0524959247559309
2.48,0.0580206625163555
2.481,0.0524959247559309
2.482,0.0469711869955063
2.483,0.0524959247559309
2.484,0.0524959247559309
2.485,0.0524959247559309
2.486,0.0469711869955063
2.487,0.0469711869955063
2.488,0.0414464492350817
2.489,0.0414464492350817
2.49,0.0414464492350817
2.491,0.0359217114746571
2.492,0.0303969737142324
2.493,0.0303969737142324
2.494,0.0248722359538078
2.495,0.0193474981933832
2.496,0.0193474981933832
2.497,0.0138227604329586
2.498,0.00829802267253399
2.499,0.00829802267253399
2.5,0.00277328491210938
2.501,-0.00275145284831524
2.502,-0.00827619060873985
2.503,-0.00827619060873985
2.504,-0.0138009283691645
2.505,-0.0138009283691645
2.506,-0.0193256661295891
2.507,-0.0248504038900137
2.508,-0.0303751416504383
2.509,-0.0303751416504383
2.51,-0.0303751416504383
2.511,-0.0358998794108629
2.512,-0.0414246171712875
2.513,-0.0414246171712875
2.514,-0.0469493549317122
2.515,-0.0469493549317122
2.516,-0.0469493549317122
2.517,-0.0524740926921368
2.518,-0.0524740926921368
2.519,-0.0524740926921368
2.52,-0.0524740926921368
2.521,-0.0579988304525614
2.522,-0.0579988304525614
2.523,-0.0579988304525614
2.524,-0.0524740926921368
2.525,-0.0524740926921368
2.526,-0.0579988304525614
2.527,-0.0524740926921368
2.528,-0.0579988304525614
2.529,-0.0579988304525614
2.53,-0.0524740926921368
2.531,-0.0524740926921368
2.532,-0.0524740926921368
2.533,-0.0524740926921368
2.534,-0.0524740926921368
2.535,-0.0469493549317122
2.536,-0.0469493549317122
2.537,-0.0469493549317122
2.538,-0.0469493549317122
2.539,-0.0414246171712875
2.54,-0.0414246171712875
2.541,-0.0414246171712875
2.542,-0.0358998794108629
2.543,-0.0358998794108629
2.544,-0.0414246171712875
2.545,-0.0414246171712875
2.546,-0.0358998794108629
2.547,-0.0358998794108629
2.548,-0.0358998794108629
2.549,-0.0358998794108629
2.55,-0.0358998794108629
2.551,-0.0303751416504383
2.552,-0.0303751416504383
2.553,-0.0358998794108629
2.554,-0.0303751416504383
2.555,-0.0358998794108629
2.556,-0.0303751416504383
2.557,-0.0303751416504383
2.558,-0.0303751416504383
2.559,-0.0303751416504383
2.56,-0.0303751416504383
2.561,-0.0303751416504383
2.562,-0.0303751416504383
2.563,-0.0303751416504383
2.564,-0.0358998794108629
2.565,-0.0303751416504383
2.566,-0.0303751416504383
2.567,-0.0303751416504383
2.568,-0.0358998794108629
2.569,-0.0358998794108629
2.57,-0.0358998794108629
2.571,-0.0358998794108629
2.572,-0.0414246171712875
2.573,-0.0358998794108629
2.574,-0.0358998794108629
2.575,-0.0358998794108629
2.576,-0.0414246171712875
2.577,-0.0414246171712875
2.578,-0.0414246171712875
2.579,-0.0414246171712875
2.58,-0.0469493549317122
2.581,-0.0469493549317122
2.582,-0.0414246171712875
2.583,-0.0524740926921368
2.584,-0.0469493549317122
2.585,-0.0469493549317122
2.586,-0.0524740926921368
2.587,-0.0524740926921368
2.588,-0.0524740926921368
2.589,-0.0524740926921368
2.59,-0.0524740926921368
2.591,-0.0524740926921368
2.592,-0.0524740926921368
2.593,-0.0524740926921368
2.594,-0.0524740926921368
2.595,-0.0524740926921368
2.596,-0.0524740926921368
2.597,-0.0524740926921368
2.598,-0.0524740926921368
2.599,-0.0524740926921368
2.6,-0.0469493549317122
2.601,-0.0524740926921368
2.602,-0.0469493549317122
2.603,-0.0414246171712875
2.604,-0.0414246171712875
2.605,-0.0358998794108629
2.606,-0.0303751416504383
2.607,-0.0303751416504383
2.608,-0.0303751416504383
2.609,-0.0248504038900137
2.61,-0.0248504038900137
2.611,-0.0193256661295891
2.612,-0.0138009283691645
2.613,-0.0138009283691645
2.614,-0.00827619060873985
2.615,-0.00827619060873985
2.616,-0.00275145284831524
2.617,0.00277328491210938
2.618,0.00829802267253399
2.619,0.00829802267253399
2.62,0.0138227604329586
2.621,0.0193474981933832
2.622,0.0193474981933832
2.623,0.0248722359538078
2.624,0.0248722359538078
2.625,0.0303969737142324
2.626,0.0359217114746571
2.627,0.0359217114746571
2.628,0.0359217114746571
2.629,0.0414464492350817
2.63,0.0414464492350817
2.631,0.0469711869955063
2.632,0.0469711869955063
2.633,0.0469711869955063
2.634,0.0469711869955063
2.635,0.0469711869955063
2.636,0.0524959247559309
2.637,0.0469711869955063
2.638,0.0524959247559309
2.639,0.0524959247559309
2.64,0.0524959247559309
2.641,0.0524959247559309
2.642,0.0524959247559309
2.643,0.0524959247559309
2.644,0.0524959247559309
2.645,0.0524959247559309
2.646,0.0469711869955063
2.647,0.0469711869955063
2.648,0.0469711869955063
2.649,0.0469711869955063
2.65,0.0469711869955063
2.651,0.0469711869955063
2.652,0.0414464492350817
2.653,0.0414464492350817
2.654,0.0414464492350817
2.655,0.0414464492350817
2.656,0.0414464492350817
2.657,0.0359217114746571
2.658,0.0414464492350817
2.659,0.0359217114746571
2.66,0.0359217114746571
2.661,0.0303969737142324
2.662,0.0359217114746571
2.663,0.0359217114746571
2.664,0.0303969737142324
2.665,0.0303969737142324
2.666,0.0303969737142324
2.667,0.0303969737142324
2.668,0.0303969737142324
2.669,0.0303969737142324
2.67,0.0303969737142324
2.671,0.0303969737142324
2.672,0.0303969737142324
2.673,0.0248722359538078
2.674,0.0248722359538078
2.675,0.0248722359538078
2.676,0.0303969737142324
2.677,0.0303969737142324
2.678,0.0303969737142324
2.679,0.0303969737142324
2.68,0.0303969737142324
2.681,0.0303969737142324
2.682,0.0303969737142324
2.683,0.0303969737142324
2.684,0.0303969737142324
2.685,0.0303969737142324
2.686,0.0303969737142324
2.687,0.0303969737142324
2.688,0.0359217114746571
2.689,0.0359217114746571
2.69,0.0359217114746571
2.691,0.0359217114746571
2.692,0.0359217114746571
2.693,0.0359217114746571
2.694,0.0414464492350817
2.695,0.0359217114746571
2.696,0.0414464492350817
2.697,0.0359217114746571
2.698,0.0414464492350817
2.699,0.0469711869955063
2.7,0.0414464492350817
2.701,0.0414464492350817
2.702,0.0469711869955063
2.703,0.0469711869955063
2.704,0.0469711869955063
2.705,0.0469711869955063
2.706,0.0469711869955063
2.707,0.0469711869955063
2.708,0.0469711869955063
2.709,0.0469711869955063
2.71,0.0469711869955063
2.711,0.0469711869955063
2.712,0.0414464492350817
2.713,0.0469711869955063
2.714,0.0414464492350817
2.715,0.0469711869955063
2.716,0.0469711869955063
2.717,0.0414464492350817
2.718,0.0414464492350817
2.719,0.0359217114746571
2.72,0.0359217114746571
2.721,0.0359217114746571
2.722,0.0303969737142324
2.723,0.0303969737142324
2.724,0.0248722359538078
2.725,0.0193474981933832
2.726,0.0193474981933832
2.727,0.0193474981933832
2.728,0.0193474981933832
2.729,0.00829802267253399
2.73,0.00829802267253399
2.731,0.00277328491210938
2.732,-0.00275145284831524
2.733,-0.00275145284831524
2.734,-0.00827619060873985
2.735,-0.00827619060873985
2.736,-0.0138009283691645
2.737,-0.0193256661295891
2.738,-0.0193256661295891
2.739,-0.0193256661295891
2.74,-0.0303751416504383
2.741,-0.0303751416504383
2.742,-0.0303751416504383
2.743,-0.0358998794108629
2.744,-0.0358998794108629
2.745,-0.0414246171712875
2.746,-0.0414246171712875
2.747,-0.0469493549317122
2.748,-0.0469493549317122
2.749,-0.0469493549317122
2.75,-0.0469493549317122
2.751,-0.0469493549317122
2.752,-0.0469493549317122
2.753,-0.0469493549317122
2.754,-0.0524740926921368
2.755,-0.0469493549317122
2.756,-0.0524740926921368
2.757,-0.0524740926921368
2.758,-0.0524740926921368
2.759,-0.0524740926921368
2.76,-0.0469493549317122
2.761,-0.0469493549317122
2.762,-0.0469493549317122
2.763,-0.0469493549317122
2.764,-0.0524740926921368
2.765,-0.0414246171712875
2.766,-0.0469493549317122
2.767,-0.0414246171712875
2.768,-0.0414246171712875
2.769,-0.0414246171712875
2.77,-0.0358998794108629
2.771,-0.0358998794108629
2.772,-0.0303751416504383
2.773,-0.0358998794108629
2.774,-0.0303751416504383
2.775,-0.0303751416504383
2.776,-0.0303751416504383
2.777,-0.0303751416504383
2.778,-0.0248504038900137
2.779,-0.0248504038900137
2.78,-0.0248504038900137
2.781,-0.0248504038900137
2.782,-0.0193256661295891
2.783,-0.0193256661295891
2.784,-0.0193256661295891
2.785,-0.0193256661295891
2.786,-0.0193256661295891
2.787,-0.0138009283691645
2.788,-0.0193256661295891
2.789,-0.0138009283691645
2.79,-0.0138009283691645
2.791,-0.0138009283691645
2.792,-0.0138009283691645
2.793,-0.0138009283691645
2.794,-0.00827619060873985
2.795,-0.0138009283691645
2.796,-0.00827619060873985
2.797,-0.00827619060873985
2.798,-0.0138009283691645
2.799,-0.00827619060873985
2.8,-0.00827619060873985
2.801,-0.00827619060873985
2.802,-0.00827619060873985
2.803,-0.00827619060873985
2.804,-0.00827619060873985
2.805,-0.00827619060873985
2.806,-0.00827619060873985
2.807,-0.00827619060873985
2.808,-0.00827619060873985
2.809,-0.00275145284831524
2.81,-0.00827619060873985
2.811,-0.00827619060873985
2.812,-0.00275145284831524
2.813,-0.00275145284831524
2.814,-0.00827619060873985
2.815,-0.00275145284831524
2.816,-0.00827619060873985
2.817,-0.00827619060873985
2.818,-0.00827619060873985
2.819,-0.00275145284831524
2.82,-0.00275145284831524
2.821,-0.00275145284831524
2.822,-0.00275145284831524
2.823,-0.00275145284831524
2.824,-0.00275145284831524
2.825,-0.00275145284831524
2.826,-0.00275145284831524
2.827,-0.00275145284831524
2.828,-0.00827619060873985
2.829,-0.00827619060873985
2.83,-0.00827619060873985
2.831,-0.00827619060873985
2.832,-0.00827619060873985
2.833,-0.00827619060873985
2.834,-0.00827619060873985
2.835,-0.00827619060873985
2.836,-0.00275145284831524
2.837,-0.00827619060873985
2.838,-0.00827619060873985
2.839,-0.00827619060873985
2.84,-0.00827619060873985
2.841,-0.00827619060873985
2.842,-0.0138009283691645
2.843,-0.00827619060873985
2.844,-0.00827619060873985
2.845,-0.0138009283691645
2.846,-0.0138009283691645
2.847,-0.0138009283691645
2.848,-0.0138009283691645
2.849,-0.0138009283691645
2.85,-0.0138009283691645
2.851,-0.0193256661295891
2.852,-0.0193256661295891
2.853,-0.0193256661295891
2.854,-0.0193256661295891
2.855,-0.0193256661295891
2.856,-0.0193256661295891
2.857,-0.0193256661295891
2.858,-0.0248504038900137
2.859,-0.0248504038900137
2.86,-0.0248504038900137
2.861,-0.0248504038900137
2.862,-0.0248504038900137
2.863,-0.0303751416504383
2.864,-0.0303751416504383
2.865,-0.0303751416504383
2.866,-0.0358998794108629
2.867,-0.0303751416504383
2.868,-0.0358998794108629
2.869,-0.0358998794108629
2.87,-0.0358998794108629
2.871,-0.0358998794108629
2.872,-0.0414246171712875
2.873,-0.0414246171712875
2.874,-0.0414246171712875
2.875,-0.0414246171712875
2.876,-0.0469493549317122
2.877,-0.0469493549317122
2.878,-0.0469493549317122
2.879,-0.0524740926921368
2.88,-0.0469493549317122
2.881,-0.0524740926921368
2.882,-0.0524740926921368
2.883,-0.0469493549317122
2.884,-0.0524740926921368
2.885,-0.0469493549317122
2.886,-0.0469493549317122
2.887,-0.0524740926921368
2.888,-0.0469493549317122
2.889,-0.0469493549317122
2.89,-0.0414246171712875
2.891,-0.0469493549317122
2.892,-0.0414246171712875
2.893,-0.0414246171712875
2.894,-0.0414246171712875
2.895,-0.0414246171712875
2.896,-0.0358998794108629
2.897,-0.0358998794108629
2.898,-0.0303751416504383
2.899,-0.0303751416504383
2.9,-0.0248504038900137
2.901,-0.0248504038900137
2.902,-0.0193256661295891
2.903,-0.0138009283691645
2.904,-0.0138009283691645
2.905,-0.00827619060873985
2.906,-0.00827619060873985
2.907,-0.00827619060873985
2.908,-0.00275145284831524
2.909,0.00277328491210938
2.91,0.00277328491210938
2.911,0.00829802267253399
2.912,0.0138227604329586
2.913,0.0138227604329586
2.914,0.0193474981933832
2.915,0.0248722359538078
2.916,0.0248722359538078
2.917,0.0303969737142324
2.918,0.0303969737142324
2.919,0.0359217114746571
2.92,0.0359217114746571
2.921,0.0359217114746571
2.922,0.0414464492350817
2.923,0.0414464492350817
2.924,0.0414464492350817
2.925,0.0414464492350817
2.926,0.0414464492350817
2.927,0.0414464492350817
2.928,0.0469711869955063
2.929,0.0469711869955063
2.93,0.0469711869955063
2.931,0.0469711869955063
2.932,0.0469711869955063
2.933,0.0469711869955063
2.934,0.0469711869955063
2.935,0.0414464492350817
2.936,0.0469711869955063
2.937,0.0469711869955063
2.938,0.0414464492350817
2.939,0.0414464492350817
2.94,0.0469711869955063
2.941,0.0414464492350817
2.942,0.0359217114746571
2.943,0.0414464492350817
2.944,0.0359217114746571
2.945,0.0359217114746571
2.946,0.0359217114746571
2.947,0.0359217114746571
2.948,0.0359217114746571
2.949,0.0414464492350817
2.95,0.0359217114746571
2.951,0.0359217114746571
2.952,0.0359217114746571
2.953,0.0303969737142324
2.954,0.0303969737142324
2.955,0.0303969737142324
2.956,0.0248722359538078
2.957,0.0303969737142324
2.958,0.0303969737142324
2.959,0.0303969737142324
2.96,0.0248722359538078
2.961,0.0303969737142324
2.962,0.0303969737142324
2.963,0.0248722359538078
2.964,0.0303969737142324
2.965,0.0248722359538078
2.966,0.0248722359538078
2.967,0.0303969737142324
2.968,0.0248722359538078
2.969,0.0303969737142324
2.97,0.0248722359538078
2.971,0.0248722359538078
2.972,0.0248722359538078
2.973,0.0248722359538078
2.974,0.0248722359538078
2.975,0.0303969737142324
2.976,0.0248722359538078
2.977,0.0303969737142324
2.978,0.0303969737142324
2.979,0.0303969737142324
2.98,0.0303969737142324
2.981,0.0303969737142324
2.982,0.0303969737142324
2.983,0.0359217114746571
2.984,0.0359217114746571
2.985,0.0359217114746571
2.986,0.0359217114746571
2.987,0.0359217114746571
2.988,0.0359217114746571
2.989,0.0359217114746571
2.99,0.0414464492350817
2.991,0.0414464492350817
2.992,0.0414464492350817
2.993,0.0469711869955063
2.994,0.0414464492350817
2.995,0.0469711869955063
2.996,0.0469711869955063
2.997,0.0469711869955063
2.998,0.0469711869955063
2.999,0.0469711869955063
3.0,0.0469711869955063
3.001,0.0469711869955063
3.002,0.0524959247559309
3.003,0.0469711869955063
3.004,0.0524959247559309
3.005,0.0469711869955063
3.006,0.0524959247559309
3.007,0.0469711869955063
3.008,0.0469711869955063
3.009,0.0469711869955063
3.01,0.0469711869955063
3.011,0.0414464492350817
3.012,0.0414464492350817
3.013,0.0414464492350817
3.014,0.0359217114746571
3.015,0.0359217114746571
3.016,0.0359217114746571
3.017,0.0303969737142324
3.018,0.0303969737142324
3.019,0.0303969737142324
3.02,0.0248722359538078
3.021,0.0193474981933832
3.022,0.0193474981933832
3.023,0.0193474981933832
3.024,0.0138227604329586
3.025,0.00829802267253399
3.026,0.00829802267253399
3.027,-0.00275145284831524
3.028,0.00277328491210938
3.029,-0.00827619060873985
3.03,-0.00827619060873985
3.031,-0.00827619060873985
3.032,-0.0138009283691645
3.033,-0.0138009283691645
3.034,-0.0248504038900137
3.035,-0.0248504038900137
3.036,-0.0248504038900137
3.037,-0.0303751416504383
3.038,-0.0303751416504383
3.039,-0.0303751416504383
3.04,-0.0303751416504383
3.041,-0.0358998794108629
3.042,-0.0414246171712875
3.043,-0.0414246171712875
3.044,-0.0414246171712875
3.045,-0.0469493549317122
3.046,-0.0469493549317122
3.047,-0.0469493549317122
3.048,-0.0469493549317122
3.049,-0.0469493549317122
3.05,-0.0524740926921368
3.051,-0.0524740926921368
3.052,-0.0469493549317122
3.053,-0.0469493549317122
3.054,-0.0524740926921368
3.055,-0.0469493549317122
3.056,-0.0469493549317122
3.057,-0.0469493549317122
3.058,-0.0469493549317122
3.059,-0.0469493549317122
3.06,-0.0414246171712875
3.061,-0.0469493549317122
3.062,-0.0469493549317122
3.063,-0.0414246171712875
3.064,-0.0469493549317122
3.065,-0.0414246171712875
3.066,-0.0469493549317122
3.067,-0.0414246171712875
3.068,-0.0358998794108629
3.069,-0.0358998794108629
3.07,-0.0358998794108629
3.071,-0.0358998794108629
3.072,-0.0414246171712875
3.073,-0.0358998794108629
3.074,-0.0358998794108629
3.075,-0.0358998794108629
3.076,-0.0358998794108629
3.077,-0.0303751416504383
3.078,-0.0303751416504383
3.079,-0.0358998794108629
3.08,-0.0358998794108629
3.081,-0.0303751416504383
3.082,-0.0303751416504383
3.083,-0.0303751416504383
3.084,-0.0303751416504383
3.085,-0.0303751416504383
3.086,-0.0303751416504383
3.087,-0.0248504038900137
3.088,-0.0303751416504383
3.089,-0.0303751416504383
3.09,-0.0303751416504383
3.091,-0.0303751416504383
3.092,-0.0303751416504383
3.093,-0.0358998794108629
3.094,-0.0303751416504383
3.095,-0.0303751416504383
3.096,-0.0303751416504383
3.097,-0.0303751416504383
3.098,-0.0358998794108629
3.099,-0.0303751416504383
3.1,-0.0358998794108629
3.101,-0.0358998794108629
3.102,-0.0358998794108629
3.103,-0.0303751416504383
3.104,-0.0414246171712875
