Temps;V1
2,15;-0,0303751416504383
2,151;-0,0358998794108629
2,152;-0,0303751416504383
2,153;-0,0358998794108629
2,154;-0,0358998794108629
2,155;-0,0358998794108629
2,156;-0,0414246171712875
2,157;-0,0469493549317122
2,158;-0,0524740926921368
2,159;-0,0524740926921368
2,16;-0,0579988304525614
2,161;-0,063523568212986
2,162;-0,0690483059734106
2,163;-0,0745730437338352
2,164;-0,0800977814942598
2,165;-0,0856225192546844
2,166;-0,0856225192546844
2,167;-0,0966719947755337
2,168;-0,102196732535958
2,169;-0,113246208056808
2,17;-0,118770945817232
2,171;-0,129820421338081
2,172;-0,135345159098506
2,173;-0,140869896858931
2,174;-0,15191937237978
2,175;-0,157444110140204
2,176;-0,162968847900629
2,177;-0,168493585661054
2,178;-0,179543061181903
2,179;-0,174018323421478
2,18;-0,185067798942327
2,181;-0,190592536702752
2,182;-0,190592536702752
2,183;-0,190592536702752
2,184;-0,196117274463177
2,185;-0,190592536702752
2,186;-0,185067798942327
2,187;-0,179543061181903
2,188;-0,174018323421478
2,189;-0,162968847900629
2,19;-0,157444110140204
2,191;-0,146394634619355
2,192;-0,135345159098506
2,193;-0,118770945817232
2,194;-0,102196732535958
2,195;-0,0856225192546844
2,196;-0,0690483059734106
2,197;-0,0414246171712875
2,198;-0,0303751416504383
2,199;-0,00827619060873985
2,2;0,0138227604329586
2,201;0,0359217114746571
2,202;0,0524959247559309
2,203;0,0690701380372047
2,204;0,0911690890789032
2,205;0,107743302360177
2,206;0,124317515641451
2,207;0,1353669911623
2,208;0,146416466683149
2,209;0,157465942203999
2,21;0,168515417724848
2,211;0,179564893245697
2,212;0,185089631006122
2,213;0,185089631006122
2,214;0,190614368766546
2,215;0,190614368766546
2,216;0,196139106526971
2,217;0,190614368766546
2,218;0,185089631006122
2,219;0,185089631006122
2,22;0,179564893245697
2,221;0,174040155485272
2,222;0,162990679964423
2,223;0,162990679964423
2,224;0,151941204443574
2,225;0,146416466683149
2,226;0,140891728922725
2,227;0,129842253401875
2,228;0,124317515641451
2,229;0,113268040120602
2,23;0,107743302360177
2,231;0,102218564599752
2,232;0,0911690890789032
2,233;0,0911690890789032
2,234;0,080119613558054
2,235;0,0745948757976294
2,236;0,0690701380372047
2,237;0,0690701380372047
2,238;0,0580206625163555
2,239;0,0580206625163555
2,24;0,0524959247559309
2,241;0,0469711869955063
2,242;0,0414464492350817
2,243;0,0414464492350817
2,244;0,0414464492350817
2,245;0,0359217114746571
2,246;0,0359217114746571
2,247;0,0303969737142324
2,248;0,0303969737142324
2,249;0,0303969737142324
2,25;0,0303969737142324
2,251;0,0303969737142324
2,252;0,0303969737142324
2,253;0,0248722359538078
2,254;0,0303969737142324
2,255;0,0303969737142324
2,256;0,0303969737142324
2,257;0,0359217114746571
2,258;0,0359217114746571
2,259;0,0359217114746571
2,26;0,0303969737142324
2,261;0,0414464492350817
2,262;0,0414464492350817
2,263;0,0469711869955063
2,264;0,0469711869955063
2,265;0,0524959247559309
2,266;0,0580206625163555
2,267;0,0580206625163555
2,268;0,0690701380372047
2,269;0,0690701380372047
2,27;0,0745948757976294
2,271;0,080119613558054
2,272;0,0911690890789032
2,273;0,0911690890789032
2,274;0,102218564599752
2,275;0,107743302360177
2,276;0,113268040120602
2,277;0,118792777881026
2,278;0,124317515641451
2,279;0,140891728922725
2,28;0,140891728922725
2,281;0,151941204443574
2,282;0,157465942203999
2,283;0,162990679964423
2,284;0,168515417724848
2,285;0,174040155485272
2,286;0,179564893245697
2,287;0,185089631006122
2,288;0,185089631006122
2,289;0,185089631006122
2,29;0,190614368766546
2,291;0,190614368766546
2,292;0,190614368766546
2,293;0,179564893245697
2,294;0,179564893245697
2,295;0,174040155485272
2,296;0,162990679964423
2,297;0,157465942203999
2,298;0,140891728922725
2,299;0,129842253401875
2,3;0,113268040120602
2,301;0,0966938268393278
2,302;0,080119613558054
2,303;0,0635454002767801
2,304;0,0414464492350817
2,305;0,0248722359538078
2,306;0,00277328491210938
2,307;-0,0138009283691645
2,308;-0,0358998794108629
2,309;-0,0579988304525614
2,31;-0,0745730437338352
2,311;-0,0911472570151091
2,312;-0,107721470296383
2,313;-0,124295683577657
2,314;-0,140869896858931
2,315;-0,15191937237978
2,316;-0,162968847900629
2,317;-0,174018323421478
2,318;-0,179543061181903
2,319;-0,185067798942327
2,32;-0,196117274463177
2,321;-0,196117274463177
2,322;-0,196117274463177
2,323;-0,196117274463177
2,324;-0,196117274463177
2,325;-0,190592536702752
2,326;-0,190592536702752
2,327;-0,185067798942327
2,328;-0,174018323421478
2,329;-0,174018323421478
2,33;-0,162968847900629
2,331;-0,157444110140204
2,332;-0,146394634619355
2,333;-0,140869896858931
2,334;-0,129820421338081
2,335;-0,124295683577657
2,336;-0,118770945817232
2,337;-0,107721470296383
2,338;-0,102196732535958
2,339;-0,0966719947755337
2,34;-0,0911472570151091
2,341;-0,0800977814942598
2,342;-0,0745730437338352
2,343;-0,0690483059734106
2,344;-0,063523568212986
2,345;-0,0579988304525614
2,346;-0,0524740926921368
2,347;-0,0524740926921368
2,348;-0,0469493549317122
2,349;-0,0469493549317122
2,35;-0,0414246171712875
2,351;-0,0358998794108629
2,352;-0,0358998794108629
2,353;-0,0358998794108629
2,354;-0,0358998794108629
2,355;-0,0303751416504383
2,356;-0,0248504038900137
2,357;-0,0303751416504383
2,358;-0,0248504038900137
2,359;-0,0303751416504383
2,36;-0,0303751416504383
2,361;-0,0303751416504383
2,362;-0,0303751416504383
2,363;-0,0248504038900137
2,364;-0,0303751416504383
2,365;-0,0303751416504383
2,366;-0,0303751416504383
2,367;-0,0303751416504383
2,368;-0,0358998794108629
2,369;-0,0358998794108629
2,37;-0,0414246171712875
2,371;-0,0414246171712875
2,372;-0,0469493549317122
2,373;-0,0469493549317122
2,374;-0,0524740926921368
2,375;-0,0579988304525614
2,376;-0,063523568212986
2,377;-0,0690483059734106
2,378;-0,0690483059734106
2,379;-0,0745730437338352
2,38;-0,0856225192546844
2,381;-0,0856225192546844
2,382;-0,0966719947755337
2,383;-0,102196732535958
2,384;-0,107721470296383
2,385;-0,118770945817232
2,386;-0,124295683577657
2,387;-0,129820421338081
2,388;-0,140869896858931
2,389;-0,146394634619355
2,39;-0,15191937237978
2,391;-0,162968847900629
2,392;-0,162968847900629
2,393;-0,168493585661054
2,394;-0,174018323421478
2,395;-0,179543061181903
2,396;-0,185067798942327
2,397;-0,185067798942327
2,398;-0,185067798942327
2,399;-0,185067798942327
2,4;-0,185067798942327
2,401;-0,179543061181903
2,402;-0,174018323421478
2,403;-0,168493585661054
2,404;-0,162968847900629
2,405;-0,15191937237978
2,406;-0,140869896858931
2,407;-0,129820421338081
2,408;-0,113246208056808
2,409;-0,102196732535958
2,41;-0,0800977814942598
2,411;-0,063523568212986
2,412;-0,0524740926921368
2,413;-0,0303751416504383
2,414;-0,00827619060873985
2,415;0,00277328491210938
2,416;0,0303969737142324
2,417;0,0414464492350817
2,418;0,0635454002767801
2,419;0,080119613558054
2,42;0,0966938268393278
2,421;0,113268040120602
2,422;0,124317515641451
2,423;0,140891728922725
2,424;0,151941204443574
2,425;0,162990679964423
2,426;0,174040155485272
2,427;0,179564893245697
2,428;0,185089631006122
2,429;0,185089631006122
2,43;0,190614368766546
2,431;0,190614368766546
2,432;0,190614368766546
2,433;0,185089631006122
2,434;0,190614368766546
2,435;0,179564893245697
2,436;0,174040155485272
2,437;0,168515417724848
2,438;0,162990679964423
2,439;0,157465942203999
2,44;0,146416466683149
2,441;0,146416466683149
2,442;0,1353669911623
2,443;0,124317515641451
2,444;0,124317515641451
2,445;0,113268040120602
2,446;0,102218564599752
2,447;0,0966938268393278
2,448;0,0966938268393278
2,449;0,0856443513184786
2,45;0,080119613558054
2,451;0,0745948757976294
2,452;0,0635454002767801
2,453;0,0635454002767801
2,454;0,0580206625163555
2,455;0,0524959247559309
2,456;0,0524959247559309
2,457;0,0414464492350817
2,458;0,0414464492350817
2,459;0,0414464492350817
2,46;0,0359217114746571
2,461;0,0303969737142324
2,462;0,0303969737142324
2,463;0,0303969737142324
2,464;0,0248722359538078
2,465;0,0248722359538078
2,466;0,0248722359538078
2,467;0,0248722359538078
2,468;0,0193474981933832
2,469;0,0248722359538078
2,47;0,0303969737142324
2,471;0,0193474981933832
2,472;0,0248722359538078
2,473;0,0303969737142324
2,474;0,0248722359538078
2,475;0,0303969737142324
2,476;0,0359217114746571
2,477;0,0303969737142324
2,478;0,0359217114746571
2,479;0,0359217114746571
2,48;0,0414464492350817
2,481;0,0469711869955063
2,482;0,0414464492350817
2,483;0,0524959247559309
2,484;0,0524959247559309
2,485;0,0580206625163555
2,486;0,0635454002767801
2,487;0,0635454002767801
2,488;0,0690701380372047
2,489;0,0745948757976294
2,49;0,080119613558054
2,491;0,0911690890789032
2,492;0,0911690890789032
2,493;0,102218564599752
2,494;0,107743302360177
2,495;0,113268040120602
2,496;0,118792777881026
2,497;0,124317515641451
2,498;0,129842253401875
2,499;0,1353669911623
2,5;0,146416466683149
2,501;0,146416466683149
2,502;0,157465942203999
2,503;0,157465942203999
2,504;0,162990679964423
2,505;0,168515417724848
2,506;0,168515417724848
2,507;0,168515417724848
2,508;0,168515417724848
2,509;0,168515417724848
2,51;0,157465942203999
2,511;0,157465942203999
2,512;0,151941204443574
2,513;0,146416466683149
2,514;0,140891728922725
2,515;0,129842253401875
2,516;0,118792777881026
2,517;0,107743302360177
2,518;0,0966938268393278
2,519;0,080119613558054
2,52;0,0635454002767801
2,521;0,0469711869955063
2,522;0,0303969737142324
2,523;0,0193474981933832
2,524;-0,00827619060873985
2,525;-0,0248504038900137
2,526;-0,0414246171712875
2,527;-0,0579988304525614
2,528;-0,0745730437338352
2,529;-0,0856225192546844
2,53;-0,102196732535958
2,531;-0,118770945817232
2,532;-0,129820421338081
2,533;-0,140869896858931
2,534;-0,146394634619355
2,535;-0,157444110140204
2,536;-0,168493585661054
2,537;-0,174018323421478
2,538;-0,179543061181903
2,539;-0,179543061181903
2,54;-0,185067798942327
2,541;-0,185067798942327
2,542;-0,179543061181903
2,543;-0,174018323421478
2,544;-0,174018323421478
2,545;-0,174018323421478
2,546;-0,168493585661054
2,547;-0,162968847900629
2,548;-0,157444110140204
2,549;-0,146394634619355
2,55;-0,140869896858931
2,551;-0,135345159098506
2,552;-0,124295683577657
2,553;-0,118770945817232
2,554;-0,113246208056808
2,555;-0,102196732535958
2,556;-0,102196732535958
2,557;-0,0911472570151091
2,558;-0,0800977814942598
2,559;-0,0800977814942598
2,56;-0,0690483059734106
2,561;-0,0690483059734106
2,562;-0,0579988304525614
2,563;-0,0524740926921368
2,564;-0,0469493549317122
2,565;-0,0414246171712875
2,566;-0,0358998794108629
2,567;-0,0358998794108629
2,568;-0,0303751416504383
2,569;-0,0303751416504383
2,57;-0,0248504038900137
2,571;-0,0193256661295891
2,572;-0,0193256661295891
2,573;-0,0193256661295891
2,574;-0,0138009283691645
2,575;-0,0138009283691645
2,576;-0,0138009283691645
2,577;-0,0138009283691645
2,578;-0,00827619060873985
2,579;-0,0138009283691645
2,58;-0,00827619060873985
2,581;-0,00827619060873985
2,582;-0,00827619060873985
2,583;-0,00275145284831524
2,584;-0,00275145284831524
2,585;-0,00827619060873985
2,586;-0,00275145284831524
2,587;-0,00275145284831524
2,588;-0,00275145284831524
2,589;-0,00275145284831524
2,59;0,00277328491210938
2,591;-0,00275145284831524
2,592;0,00277328491210938
2,593;-0,00275145284831524
2,594;0,00277328491210938
2,595;0,00277328491210938
2,596;0,00277328491210938
2,597;0,00277328491210938
2,598;-0,00275145284831524
2,599;0,00277328491210938
2,6;-0,00275145284831524
2,601;-0,00275145284831524
2,602;0,00277328491210938
2,603;0,00277328491210938
2,604;0,00277328491210938
2,605;0,00277328491210938
2,606;0,00277328491210938
2,607;0,00829802267253399
2,608;0,00277328491210938
2,609;0,00277328491210938
2,61;0,00277328491210938
2,611;0,00277328491210938
2,612;0,00277328491210938
2,613;0,00277328491210938
2,614;-0,00275145284831524
2,615;-0,00275145284831524
2,616;0,00277328491210938
2,617;-0,00275145284831524
2,618;-0,00275145284831524
2,619;-0,00275145284831524
2,62;-0,00275145284831524
2,621;-0,00275145284831524
2,622;-0,00275145284831524
2,623;-0,00275145284831524
2,624;-0,00275145284831524
2,625;0,00277328491210938
2,626;-0,00275145284831524
2,627;-0,00275145284831524
2,628;-0,00827619060873985
2,629;-0,00827619060873985
2,63;-0,00827619060873985
2,631;-0,00827619060873985
2,632;-0,00827619060873985
2,633;-0,00827619060873985
2,634;-0,0138009283691645
2,635;-0,00827619060873985
2,636;-0,0138009283691645
2,637;-0,0138009283691645
2,638;-0,0138009283691645
2,639;-0,0193256661295891
2,64;-0,0248504038900137
2,641;-0,0248504038900137
2,642;-0,0248504038900137
2,643;-0,0303751416504383
2,644;-0,0303751416504383
2,645;-0,0303751416504383
2,646;-0,0358998794108629
2,647;-0,0414246171712875
2,648;-0,0469493549317122
2,649;-0,0469493549317122
2,65;-0,0579988304525614
2,651;-0,063523568212986
2,652;-0,063523568212986
2,653;-0,0745730437338352
2,654;-0,0800977814942598
2,655;-0,0856225192546844
2,656;-0,0911472570151091
2,657;-0,0966719947755337
2,658;-0,102196732535958
2,659;-0,113246208056808
2,66;-0,118770945817232
2,661;-0,129820421338081
2,662;-0,135345159098506
2,663;-0,140869896858931
2,664;-0,15191937237978
2,665;-0,157444110140204
2,666;-0,162968847900629
2,667;-0,168493585661054
2,668;-0,174018323421478
2,669;-0,174018323421478
2,67;-0,179543061181903
2,671;-0,185067798942327
2,672;-0,185067798942327
2,673;-0,185067798942327
2,674;-0,179543061181903
2,675;-0,174018323421478
2,676;-0,174018323421478
2,677;-0,162968847900629
2,678;-0,162968847900629
2,679;-0,146394634619355
2,68;-0,135345159098506
2,681;-0,124295683577657
2,682;-0,113246208056808
2,683;-0,0966719947755337
2,684;-0,0856225192546844
2,685;-0,0690483059734106
2,686;-0,0524740926921368
2,687;-0,0303751416504383
2,688;-0,0193256661295891
2,689;-0,00275145284831524
2,69;0,0193474981933832
2,691;0,0359217114746571
2,692;0,0580206625163555
2,693;0,0690701380372047
2,694;0,0856443513184786
2,695;0,0966938268393278
2,696;0,113268040120602
2,697;0,124317515641451
2,698;0,140891728922725
2,699;0,140891728922725
2,7;0,151941204443574
2,701;0,157465942203999
2,702;0,168515417724848
2,703;0,168515417724848
2,704;0,168515417724848
2,705;0,174040155485272
2,706;0,168515417724848
2,707;0,174040155485272
2,708;0,168515417724848
2,709;0,168515417724848
2,71;0,162990679964423
2,711;0,157465942203999
2,712;0,151941204443574
2,713;0,146416466683149
2,714;0,140891728922725
2,715;0,1353669911623
2,716;0,129842253401875
2,717;0,124317515641451
2,718;0,118792777881026
2,719;0,107743302360177
2,72;0,102218564599752
2,721;0,0966938268393278
2,722;0,0856443513184786
2,723;0,0856443513184786
2,724;0,0745948757976294
2,725;0,0745948757976294
2,726;0,0690701380372047
2,727;0,0635454002767801
2,728;0,0580206625163555
2,729;0,0524959247559309
2,73;0,0524959247559309
2,731;0,0469711869955063
2,732;0,0469711869955063
2,733;0,0414464492350817
2,734;0,0359217114746571
2,735;0,0359217114746571
2,736;0,0303969737142324
2,737;0,0303969737142324
2,738;0,0303969737142324
2,739;0,0248722359538078
2,74;0,0303969737142324
2,741;0,0248722359538078
2,742;0,0248722359538078
2,743;0,0138227604329586
2,744;0,0193474981933832
2,745;0,0193474981933832
2,746;0,0248722359538078
2,747;0,0193474981933832
2,748;0,0248722359538078
2,749;0,0193474981933832
2,75;0,0248722359538078
2,751;0,0248722359538078
2,752;0,0303969737142324
2,753;0,0303969737142324
2,754;0,0303969737142324
2,755;0,0359217114746571
2,756;0,0359217114746571
2,757;0,0359217114746571
2,758;0,0414464492350817
2,759;0,0469711869955063
2,76;0,0469711869955063
2,761;0,0524959247559309
2,762;0,0580206625163555
2,763;0,0690701380372047
2,764;0,0690701380372047
2,765;0,0745948757976294
2,766;0,080119613558054
2,767;0,0911690890789032
2,768;0,0966938268393278
2,769;0,0966938268393278
2,77;0,107743302360177
2,771;0,113268040120602
2,772;0,118792777881026
2,773;0,124317515641451
2,774;0,1353669911623
2,775;0,140891728922725
2,776;0,146416466683149
2,777;0,146416466683149
2,778;0,151941204443574
2,779;0,162990679964423
2,78;0,168515417724848
2,781;0,168515417724848
2,782;0,174040155485272
2,783;0,168515417724848
2,784;0,174040155485272
2,785;0,174040155485272
2,786;0,174040155485272
2,787;0,168515417724848
2,788;0,162990679964423
2,789;0,162990679964423
2,79;0,151941204443574
2,791;0,146416466683149
2,792;0,140891728922725
2,793;0,124317515641451
2,794;0,113268040120602
2,795;0,0966938268393278
2,796;0,0856443513184786
2,797;0,0745948757976294
2,798;0,0580206625163555
2,799;0,0414464492350817
2,8;0,0193474981933832
2,801;0,00277328491210938
2,802;-0,00827619060873985
2,803;-0,0248504038900137
2,804;-0,0414246171712875
2,805;-0,0579988304525614
2,806;-0,0745730437338352
2,807;-0,0911472570151091
2,808;-0,102196732535958
2,809;-0,113246208056808
2,81;-0,124295683577657
2,811;-0,135345159098506
2,812;-0,140869896858931
2,813;-0,15191937237978
2,814;-0,162968847900629
2,815;-0,162968847900629
2,816;-0,168493585661054
2,817;-0,162968847900629
2,818;-0,168493585661054
2,819;-0,174018323421478
2,82;-0,168493585661054
2,821;-0,162968847900629
2,822;-0,162968847900629
2,823;-0,157444110140204
2,824;-0,157444110140204
2,825;-0,15191937237978
2,826;-0,15191937237978
2,827;-0,140869896858931
2,828;-0,135345159098506
2,829;-0,129820421338081
2,83;-0,124295683577657
2,831;-0,113246208056808
2,832;-0,113246208056808
2,833;-0,102196732535958
2,834;-0,0966719947755337
2,835;-0,0911472570151091
2,836;-0,0856225192546844
2,837;-0,0800977814942598
2,838;-0,0745730437338352
2,839;-0,0690483059734106
2,84;-0,0690483059734106
2,841;-0,0579988304525614
2,842;-0,0579988304525614
2,843;-0,0524740926921368
2,844;-0,0524740926921368
2,845;-0,0469493549317122
2,846;-0,0414246171712875
2,847;-0,0414246171712875
2,848;-0,0358998794108629
2,849;-0,0414246171712875
2,85;-0,0358998794108629
2,851;-0,0358998794108629
2,852;-0,0358998794108629
2,853;-0,0303751416504383
2,854;-0,0303751416504383
2,855;-0,0303751416504383
2,856;-0,0248504038900137
2,857;-0,0248504038900137
2,858;-0,0248504038900137
2,859;-0,0303751416504383
2,86;-0,0303751416504383
2,861;-0,0303751416504383
2,862;-0,0303751416504383
2,863;-0,0303751416504383
2,864;-0,0303751416504383
2,865;-0,0358998794108629
2,866;-0,0358998794108629
2,867;-0,0414246171712875
2,868;-0,0358998794108629
2,869;-0,0414246171712875
2,87;-0,0469493549317122
2,871;-0,0469493549317122
2,872;-0,0524740926921368
2,873;-0,0579988304525614
2,874;-0,0579988304525614
2,875;-0,063523568212986
2,876;-0,0690483059734106
2,877;-0,0745730437338352
2,878;-0,0800977814942598
2,879;-0,0856225192546844
2,88;-0,0911472570151091
2,881;-0,0966719947755337
2,882;-0,102196732535958
2,883;-0,107721470296383
2,884;-0,113246208056808
2,885;-0,118770945817232
2,886;-0,124295683577657
2,887;-0,135345159098506
2,888;-0,140869896858931
2,889;-0,146394634619355
2,89;-0,15191937237978
2,891;-0,157444110140204
2,892;-0,162968847900629
2,893;-0,168493585661054
2,894;-0,168493585661054
2,895;-0,174018323421478
2,896;-0,179543061181903
2,897;-0,179543061181903
2,898;-0,179543061181903
2,899;-0,179543061181903
2,9;-0,179543061181903
2,901;-0,174018323421478
2,902;-0,168493585661054
2,903;-0,157444110140204
2,904;-0,15191937237978
2,905;-0,146394634619355
2,906;-0,140869896858931
2,907;-0,129820421338081
2,908;-0,113246208056808
2,909;-0,102196732535958
2,91;-0,0856225192546844
2,911;-0,0745730437338352
2,912;-0,0524740926921368
2,913;-0,0358998794108629
2,914;-0,0193256661295891
2,915;-0,00275145284831524
2,916;0,0138227604329586
2,917;0,0303969737142324
2,918;0,0469711869955063
2,919;0,0690701380372047
2,92;0,0856443513184786
2,921;0,0966938268393278
2,922;0,107743302360177
2,923;0,124317515641451
2,924;0,1353669911623
2,925;0,146416466683149
2,926;0,157465942203999
2,927;0,162990679964423
2,928;0,168515417724848
2,929;0,174040155485272
2,93;0,179564893245697
2,931;0,179564893245697
2,932;0,179564893245697
2,933;0,185089631006122
2,934;0,179564893245697
2,935;0,179564893245697
2,936;0,174040155485272
2,937;0,168515417724848
2,938;0,162990679964423
2,939;0,162990679964423
2,94;0,151941204443574
2,941;0,151941204443574
2,942;0,140891728922725
2,943;0,1353669911623
2,944;0,124317515641451
2,945;0,118792777881026
2,946;0,113268040120602
2,947;0,107743302360177
2,948;0,102218564599752
2,949;0,0966938268393278
2,95;0,0856443513184786
2,951;0,080119613558054
2,952;0,080119613558054
2,953;0,0690701380372047
2,954;0,0690701380372047
2,955;0,0635454002767801
2,956;0,0580206625163555
2,957;0,0580206625163555
2,958;0,0524959247559309
2,959;0,0469711869955063
2,96;0,0414464492350817
2,961;0,0414464492350817
2,962;0,0359217114746571
2,963;0,0359217114746571
2,964;0,0303969737142324
2,965;0,0303969737142324
2,966;0,0303969737142324
2,967;0,0303969737142324
2,968;0,0303969737142324
2,969;0,0303969737142324
2,97;0,0248722359538078
2,971;0,0248722359538078
2,972;0,0303969737142324
2,973;0,0248722359538078
2,974;0,0303969737142324
2,975;0,0303969737142324
2,976;0,0303969737142324
2,977;0,0303969737142324
2,978;0,0303969737142324
2,979;0,0303969737142324
2,98;0,0303969737142324
2,981;0,0359217114746571
2,982;0,0359217114746571
2,983;0,0359217114746571
2,984;0,0414464492350817
2,985;0,0469711869955063
2,986;0,0524959247559309
2,987;0,0524959247559309
2,988;0,0580206625163555
2,989;0,0580206625163555
2,99;0,0580206625163555
2,991;0,0690701380372047
2,992;0,0690701380372047
2,993;0,080119613558054
2,994;0,0856443513184786
2,995;0,0911690890789032
2,996;0,0966938268393278
2,997;0,102218564599752
2,998;0,107743302360177
2,999;0,113268040120602
3;0,118792777881026
3,001;0,129842253401875
3,002;0,1353669911623
3,003;0,140891728922725
3,004;0,146416466683149
3,005;0,157465942203999
3,006;0,157465942203999
3,007;0,162990679964423
3,008;0,168515417724848
3,009;0,174040155485272
3,01;0,174040155485272
3,011;0,179564893245697
3,012;0,179564893245697
3,013;0,179564893245697
3,014;0,179564893245697
3,015;0,174040155485272
3,016;0,174040155485272
3,017;0,168515417724848
3,018;0,162990679964423
3,019;0,151941204443574
3,02;0,140891728922725
3,021;0,1353669911623
3,022;0,124317515641451
3,023;0,113268040120602
3,024;0,0966938268393278
3,025;0,0856443513184786
3,026;0,0690701380372047
3,027;0,0469711869955063
3,028;0,0303969737142324
3,029;0,0138227604329586
3,03;-0,00275145284831524
3,031;-0,0248504038900137
3,032;-0,0358998794108629
3,033;-0,0579988304525614
3,034;-0,0690483059734106
3,035;-0,0856225192546844
3,036;-0,102196732535958
3,037;-0,113246208056808
3,038;-0,129820421338081
3,039;-0,140869896858931
3,04;-0,15191937237978
3,041;-0,157444110140204
3,042;-0,168493585661054
3,043;-0,174018323421478
3,044;-0,174018323421478
3,045;-0,179543061181903
3,046;-0,185067798942327
3,047;-0,185067798942327
3,048;-0,185067798942327
3,049;-0,185067798942327
3,05;-0,179543061181903
3,051;-0,179543061181903
3,052;-0,174018323421478
3,053;-0,168493585661054
3,054;-0,162968847900629
3,055;-0,15191937237978
3,056;-0,15191937237978
3,057;-0,146394634619355
3,058;-0,135345159098506
3,059;-0,129820421338081
3,06;-0,124295683577657
3,061;-0,113246208056808
3,062;-0,107721470296383
3,063;-0,107721470296383
3,064;-0,0966719947755337
3,065;-0,0911472570151091
3,066;-0,0911472570151091
3,067;-0,0800977814942598
3,068;-0,0745730437338352
3,069;-0,0690483059734106
3,07;-0,063523568212986
3,071;-0,0579988304525614
3,072;-0,0579988304525614
3,073;-0,0524740926921368
3,074;-0,0469493549317122
3,075;-0,0414246171712875
3,076;-0,0414246171712875
3,077;-0,0414246171712875
3,078;-0,0358998794108629
3,079;-0,0303751416504383
3,08;-0,0303751416504383
3,081;-0,0303751416504383
3,082;-0,0248504038900137
3,083;-0,0248504038900137
3,084;-0,0303751416504383
3,085;-0,0248504038900137
3,086;-0,0248504038900137
3,087;-0,0248504038900137
3,088;-0,0248504038900137
3,089;-0,0248504038900137
3,09;-0,0248504038900137
3,091;-0,0248504038900137
3,092;-0,0303751416504383
3,093;-0,0248504038900137
3,094;-0,0303751416504383
3,095;-0,0303751416504383
3,096;-0,0248504038900137
3,097;-0,0358998794108629
3,098;-0,0358998794108629
3,099;-0,0358998794108629
3,1;-0,0414246171712875
3,101;-0,0414246171712875
3,102;-0,0469493549317122
3,103;-0,0524740926921368
3,104;-0,0524740926921368
3,105;-0,0579988304525614
3,106;-0,063523568212986
3,107;-0,063523568212986
3,108;-0,0690483059734106
3,109;-0,0745730437338352
3,11;-0,0800977814942598
3,111;-0,0856225192546844
3,112;-0,0856225192546844
3,113;-0,0966719947755337
3,114;-0,102196732535958
3,115;-0,102196732535958
3,116;-0,107721470296383
3,117;-0,118770945817232
3,118;-0,124295683577657
3,119;-0,129820421338081
3,12;-0,140869896858931
3,121;-0,140869896858931
3,122;-0,146394634619355
3,123;-0,15191937237978
3,124;-0,157444110140204
3,125;-0,162968847900629
3,126;-0,162968847900629
3,127;-0,168493585661054
3,128;-0,168493585661054
3,129;-0,168493585661054
3,13;-0,168493585661054
3,131;-0,168493585661054
3,132;-0,162968847900629
3,133;-0,162968847900629
3,134;-0,157444110140204
3,135;-0,146394634619355
3,136;-0,140869896858931
3,137;-0,135345159098506
3,138;-0,129820421338081
3,139;-0,113246208056808
3,14;-0,102196732535958
3,141;-0,0911472570151091
3,142;-0,0745730437338352
3,143;-0,063523568212986
3,144;-0,0469493549317122
3,145;-0,0303751416504383
3,146;-0,0138009283691645
3,147;0,00277328491210938
3,148;0,0193474981933832
3,149;0,0359217114746571
3,15;0,0469711869955063
3,151;0,0635454002767801
3,152;0,080119613558054
3,153;0,0856443513184786
3,154;0,107743302360177
3,155;0,118792777881026
3,156;0,129842253401875
3,157;0,140891728922725
3,158;0,146416466683149
3,159;0,151941204443574
3,16;0,157465942203999
3,161;0,168515417724848
3,162;0,168515417724848
3,163;0,168515417724848
3,164;0,168515417724848
3,165;0,174040155485272
3,166;0,168515417724848
3,167;0,168515417724848
3,168;0,168515417724848
3,169;0,168515417724848
3,17;0,162990679964423
3,171;0,157465942203999
3,172;0,146416466683149
3,173;0,146416466683149
3,174;0,140891728922725
3,175;0,129842253401875
3,176;0,129842253401875
3,177;0,124317515641451
3,178;0,118792777881026
3,179;0,107743302360177
3,18;0,102218564599752
3,181;0,0966938268393278
3,182;0,0911690890789032
3,183;0,0856443513184786
3,184;0,080119613558054
3,185;0,0745948757976294
3,186;0,0690701380372047
3,187;0,0635454002767801
3,188;0,0635454002767801
3,189;0,0580206625163555
3,19;0,0469711869955063
3,191;0,0524959247559309
3,192;0,0414464492350817
3,193;0,0414464492350817
3,194;0,0414464492350817
3,195;0,0359217114746571
3,196;0,0359217114746571
3,197;0,0303969737142324
3,198;0,0303969737142324
3,199;0,0248722359538078
3,2;0,0303969737142324
3,201;0,0248722359538078
3,202;0,0248722359538078
3,203;0,0248722359538078
3,204;0,0193474981933832
3,205;0,0193474981933832
3,206;0,0248722359538078
3,207;0,0248722359538078
3,208;0,0248722359538078
3,209;0,0248722359538078
3,21;0,0248722359538078
3,211;0,0248722359538078
3,212;0,0248722359538078
3,213;0,0303969737142324
3,214;0,0303969737142324
3,215;0,0303969737142324
3,216;0,0359217114746571
3,217;0,0359217114746571
3,218;0,0414464492350817
3,219;0,0414464492350817
3,22;0,0469711869955063
3,221;0,0469711869955063
3,222;0,0524959247559309
3,223;0,0524959247559309
