Temps;V1
4,33;0,146313883829862
4,332;0,135122393723577
4,334;0,107143668457866
4,336;0,0903564332984388
4,338;0,0735691981390119
4,34;0,0679734530858696
4,342;0,0511862179264426
4,344;0,0455904728733003
4,346;0,0343989827670157
4,348;0,0288032377138734
4,35;0,0232074926607311
4,352;0,0176117476075888
4,354;0,0176117476075888
4,356;0,0176117476075888
4,358;0,0232074926607311
4,36;0,0232074926607311
4,362;0,0288032377138734
4,364;0,039994727820158
4,366;0,0455904728733003
4,368;0,0567819629795849
4,37;0,0679734530858696
4,372;0,0791649431921542
4,374;0,101547923404723
4,376;0,112739413511008
4,378;0,135122393723577
4,38;0,163101118989289
4,382;0,179888354148716
4,384;0,202271334361285
4,386;0,219058569520712
4,388;0,235845804680139
4,39;0,241441549733281
4,392;0,235845804680139
4,394;0,219058569520712
4,396;0,191079844255
4,398;0,157505373936146
4,4;0,112739413511008
4,402;0,0623777080327272
4,404;0,00082451244816184
4,406;-0,0439414479769766
4,408;-0,105494643561542
4,41;-0,155856349039823
4,412;-0,189430819358677
4,414;-0,223005289677531
4,416;-0,239792524836957
4,418;-0,250984014943242
4,42;-0,2453882698901
4,422;-0,239792524836957
4,424;-0,217409544624388
4,426;-0,206218054518104
4,428;-0,183835074305534
4,43;-0,161452094092965
4,432;-0,139069113880396
4,434;-0,116686133667827
4,436;-0,0943031534552574
4,438;-0,0775159182958305
4,44;-0,0663244281895459
4,442;-0,0551329380832613
4,444;-0,0439414479769766
4,446;-0,032749957870692
4,448;-0,0271542128175497
4,45;-0,0215584677644074
4,452;-0,0215584677644074
4,454;-0,0215584677644074
4,456;-0,0159627227112651
4,458;-0,0159627227112651
4,46;-0,0159627227112651
4,462;-0,0103669776581228
4,464;-0,00477123260498047
4,466;-0,0103669776581228
4,468;-0,0103669776581228
4,47;-0,00477123260498047
4,472;-0,00477123260498047
4,474;0,00082451244816184
4,476;-0,00477123260498047
4,478;-0,00477123260498047
4,48;-0,00477123260498047
4,482;0,00082451244816184
4,484;-0,00477123260498047
4,486;0,00082451244816184
4,488;-0,00477123260498047
4,49;0,00082451244816184
4,492;-0,00477123260498047
4,494;-0,00477123260498047
4,496;-0,0103669776581228
4,498;-0,0103669776581228
4,5;-0,0103669776581228
4,502;-0,0159627227112651
4,504;-0,0159627227112651
4,506;-0,0215584677644074
4,508;-0,0215584677644074
4,51;-0,0271542128175497
4,512;-0,032749957870692
4,514;-0,0383457029238343
4,516;-0,0495371930301189
4,518;-0,0607286831364036
4,52;-0,0719201732426882
4,522;-0,0887074084021151
4,524;-0,111090388614684
4,526;-0,133473368827254
4,528;-0,155856349039823
4,53;-0,178239329252392
4,532;-0,206218054518104
4,534;-0,223005289677531
4,536;-0,239792524836957
4,538;-0,2453882698901
4,54;-0,2453882698901
4,542;-0,234196779783815
4,544;-0,211813799571246
4,546;-0,189430819358677
4,548;-0,144664858933538
4,55;-0,0998988985083997
4,552;-0,0495371930301189
4,554;0,00082451244816184
4,556;0,0511862179264426
4,558;0,0903564332984388
4,56;0,129526648670435
4,562;0,157505373936146
4,564;0,179888354148716
4,566;0,191079844255
4,568;0,196675589308143
4,57;0,196675589308143
4,572;0,185484099201858
4,574;0,174292609095573
4,576;0,157505373936146
4,578;0,146313883829862
4,58;0,123930903617293
4,582;0,112739413511008
4,584;0,0903564332984388
4,586;0,0735691981390119
4,588;0,0679734530858696
4,59;0,0567819629795849
4,592;0,0455904728733003
4,594;0,039994727820158
4,596;0,0288032377138734
4,598;0,0232074926607311
4,6;0,0232074926607311
4,602;0,0176117476075888
4,604;0,0176117476075888
4,606;0,0120160025544465
4,608;0,0120160025544465
4,61;0,0176117476075888
4,612;0,0176117476075888
4,614;0,0288032377138734
4,616;0,0343989827670157
4,618;0,0455904728733003
4,62;0,0511862179264426
4,622;0,0679734530858696
4,624;0,0847606882452965
4,626;0,107143668457866
4,628;0,123930903617293
4,63;0,146313883829862
4,632;0,168696864042431
4,634;0,191079844255
4,636;0,207867079414427
4,638;0,219058569520712
4,64;0,235845804680139
4,642;0,230250059626997
4,644;0,230250059626997
4,646;0,207867079414427
4,648;0,179888354148716
4,65;0,14071813877672
4,652;0,0959521783515811
4,654;0,0511862179264426
4,656;0,00082451244816184
4,658;-0,0551329380832613
4,66;-0,0943031534552574
4,662;-0,139069113880396
4,664;-0,17264358419925
4,666;-0,195026564411819
4,668;-0,211813799571246
4,67;-0,223005289677531
4,672;-0,217409544624388
4,674;-0,211813799571246
4,676;-0,200622309464961
4,678;-0,183835074305534
4,68;-0,167047839146107
4,682;-0,150260603986681
4,684;-0,133473368827254
4,686;-0,122281878720969
4,688;-0,105494643561542
4,69;-0,0887074084021151
4,692;-0,0775159182958305
4,694;-0,0663244281895459
4,696;-0,0607286831364036
4,698;-0,0495371930301189
4,7;-0,0439414479769766
4,702;-0,0383457029238343
4,704;-0,032749957870692
4,706;-0,032749957870692
4,708;-0,0271542128175497
4,71;-0,032749957870692
4,712;-0,032749957870692
4,714;-0,032749957870692
4,716;-0,0439414479769766
4,718;-0,0495371930301189
4,72;-0,0607286831364036
4,722;-0,0663244281895459
4,724;-0,0831116633489728
4,726;-0,0998988985083997
4,728;-0,116686133667827
4,73;-0,133473368827254
4,732;-0,161452094092965
4,734;-0,178239329252392
4,736;-0,206218054518104
4,738;-0,223005289677531
4,74;-0,2453882698901
4,742;-0,256579759996384
4,744;-0,262175505049527
4,746;-0,256579759996384
4,748;-0,2453882698901
4,75;-0,217409544624388
4,752;-0,183835074305534
4,754;-0,144664858933538
4,756;-0,0943031534552574
4,758;-0,0439414479769766
4,76;0,0176117476075888
4,762;0,0623777080327272
4,764;0,112739413511008
4,766;0,146313883829862
4,768;0,185484099201858
4,77;0,207867079414427
4,772;0,219058569520712
4,774;0,224654314573854
4,776;0,219058569520712
4,778;0,21346282446757
4,78;0,196675589308143
4,782;0,179888354148716
4,784;0,157505373936146
4,786;0,146313883829862
4,788;0,11833515856415
4,79;0,107143668457866
4,792;0,0847606882452965
4,794;0,0735691981390119
4,796;0,0623777080327272
4,798;0,0511862179264426
4,8;0,039994727820158
4,802;0,0343989827670157
4,804;0,0288032377138734
4,806;0,0288032377138734
4,808;0,0232074926607311
4,81;0,0232074926607311
4,812;0,0232074926607311
4,814;0,0176117476075888
4,816;0,0232074926607311
4,818;0,0288032377138734
4,82;0,0288032377138734
4,822;0,0343989827670157
4,824;0,0455904728733003
4,826;0,0567819629795849
4,828;0,0679734530858696
4,83;0,0791649431921542
4,832;0,0959521783515811
4,834;0,11833515856415
4,836;0,14071813877672
4,838;0,163101118989289
4,84;0,185484099201858
4,842;0,202271334361285
4,844;0,224654314573854
4,846;0,235845804680139
4,848;0,230250059626997
4,85;0,235845804680139
4,852;0,219058569520712
4,854;0,196675589308143
4,856;0,163101118989289
4,858;0,123930903617293
4,86;0,0735691981390119
4,862;0,0288032377138734
4,864;-0,0271542128175497
4,866;-0,0719201732426882
4,868;-0,122281878720969
4,87;-0,155856349039823
4,872;-0,189430819358677
4,874;-0,206218054518104
4,876;-0,217409544624388
4,878;-0,223005289677531
4,88;-0,223005289677531
4,882;-0,217409544624388
4,884;-0,200622309464961
4,886;-0,195026564411819
4,888;-0,17264358419925
4,89;-0,161452094092965
4,892;-0,133473368827254
4,894;-0,122281878720969
4,896;-0,111090388614684
4,898;-0,0943031534552574
4,9;-0,0775159182958305
4,902;-0,0663244281895459
4,904;-0,0607286831364036
4,906;-0,0495371930301189
4,908;-0,0439414479769766
4,91;-0,032749957870692
4,912;-0,0271542128175497
4,914;-0,0271542128175497
4,916;-0,0271542128175497
4,918;-0,0271542128175497
4,92;-0,0383457029238343
4,922;-0,032749957870692
4,924;-0,0439414479769766
4,926;-0,0439414479769766
4,928;-0,0551329380832613
4,93;-0,0607286831364036
4,932;-0,0719201732426882
4,934;-0,0887074084021151
4,936;-0,0998988985083997
4,938;-0,111090388614684
4,94;-0,133473368827254
4,942;-0,150260603986681
4,944;-0,17264358419925
4,946;-0,189430819358677
4,948;-0,206218054518104
4,95;-0,228601034730673
4,952;-0,228601034730673
4,954;-0,239792524836957
4,956;-0,228601034730673
4,958;-0,217409544624388
4,96;-0,195026564411819
4,962;-0,161452094092965
4,964;-0,127877623774111
4,966;-0,0775159182958305
4,968;-0,0271542128175497
4,97;0,0176117476075888
4,972;0,0679734530858696
4,974;0,107143668457866
4,976;0,14071813877672
4,978;0,174292609095573
4,98;0,191079844255
4,982;0,202271334361285
4,984;0,207867079414427
4,986;0,202271334361285
4,988;0,191079844255
4,99;0,179888354148716
4,992;0,168696864042431
4,994;0,151909628883004
4,996;0,135122393723577
4,998;0,112739413511008
5;0,0959521783515811
5,002;0,0847606882452965
5,004;0,0679734530858696
5,006;0,0623777080327272
5,008;0,0455904728733003
5,01;0,039994727820158
5,012;0,0343989827670157
5,014;0,0288032377138734
5,016;0,0288032377138734
5,018;0,0176117476075888
5,02;0,0176117476075888
5,022;0,0176117476075888
5,024;0,0232074926607311
5,026;0,0176117476075888
5,028;0,0232074926607311
5,03;0,0232074926607311
5,032;0,0288032377138734
5,034;0,0343989827670157
5,036;0,0511862179264426
5,038;0,0567819629795849
5,04;0,0791649431921542
5,042;0,0847606882452965
5,044;0,107143668457866
5,046;0,123930903617293
5,048;0,146313883829862
5,05;0,168696864042431
5,052;0,185484099201858
5,054;0,202271334361285
5,056;0,21346282446757
5,058;0,224654314573854
5,06;0,219058569520712
5,062;0,219058569520712
5,064;0,202271334361285
5,066;0,174292609095573
5,068;0,14071813877672
5,07;0,0959521783515811
5,072;0,0455904728733003
5,074;0,00082451244816184
5,076;-0,0495371930301189
5,078;-0,0943031534552574
5,08;-0,139069113880396
5,082;-0,17264358419925
5,084;-0,195026564411819
5,086;-0,217409544624388
5,088;-0,228601034730673
5,09;-0,223005289677531
5,092;-0,223005289677531
5,094;-0,211813799571246
5,096;-0,200622309464961
5,098;-0,183835074305534
5,1;-0,167047839146107
5,102;-0,150260603986681
5,104;-0,127877623774111
5,106;-0,111090388614684
5,108;-0,0943031534552574
5,11;-0,0775159182958305
5,112;-0,0663244281895459
5,114;-0,0551329380832613
5,116;-0,0439414479769766
5,118;-0,0383457029238343
5,12;-0,0271542128175497
5,122;-0,032749957870692
5,124;-0,0159627227112651
5,126;-0,0215584677644074
5,128;-0,0159627227112651
5,13;-0,0159627227112651
5,132;-0,0159627227112651
5,134;-0,0159627227112651
5,136;-0,00477123260498047
5,138;-0,0159627227112651
5,14;-0,00477123260498047
5,142;-0,0103669776581228
5,144;-0,00477123260498047
5,146;-0,00477123260498047
5,148;0,00082451244816184
5,15;-0,00477123260498047
5,152;-0,00477123260498047
5,154;0,00082451244816184
5,156;0,00082451244816184
5,158;0,00082451244816184
5,16;-0,0103669776581228
5,162;-0,00477123260498047
5,164;-0,00477123260498047
5,166;-0,00477123260498047
5,168;-0,00477123260498047
5,17;-0,00477123260498047
5,172;-0,0103669776581228
5,174;-0,00477123260498047
5,176;-0,00477123260498047
5,178;-0,0103669776581228
5,18;-0,0103669776581228
5,182;-0,0159627227112651
5,184;-0,0215584677644074
5,186;-0,0215584677644074
5,188;-0,0271542128175497
5,19;-0,0383457029238343
5,192;-0,0439414479769766
5,194;-0,0495371930301189
5,196;-0,0719201732426882
5,198;-0,0831116633489728
5,2;-0,105494643561542
5,202;-0,116686133667827
5,204;-0,139069113880396
5,206;-0,150260603986681
5,208;-0,178239329252392
5,21;-0,195026564411819
5,212;-0,206218054518104
5,214;-0,223005289677531
5,216;-0,223005289677531
5,218;-0,223005289677531
5,22;-0,217409544624388
5,222;-0,206218054518104
5,224;-0,178239329252392
5,226;-0,150260603986681
5,228;-0,116686133667827
5,23;-0,0719201732426882
5,232;-0,0215584677644074
5,234;0,0176117476075888
5,236;0,0623777080327272
5,238;0,101547923404723
5,24;0,135122393723577
5,242;0,157505373936146
5,244;0,174292609095573
5,246;0,179888354148716
5,248;0,191079844255
5,25;0,185484099201858
5,252;0,179888354148716
5,254;0,168696864042431
5,256;0,157505373936146
5,258;0,14071813877672
5,26;0,123930903617293
5,262;0,107143668457866
5,264;0,0959521783515811
5,266;0,0791649431921542
5,268;0,0735691981390119
5,27;0,0623777080327272
5,272;0,0511862179264426
5,274;0,0455904728733003
5,276;0,039994727820158
5,278;0,0288032377138734
5,28;0,0232074926607311
5,282;0,0232074926607311
5,284;0,0120160025544465
5,286;0,0120160025544465
5,288;0,00642025750130415
5,29;0,0120160025544465
5,292;0,0120160025544465
5,294;0,0176117476075888
5,296;0,0232074926607311
5,298;0,0288032377138734
5,3;0,0343989827670157
5,302;0,0511862179264426
5,304;0,0623777080327272
5,306;0,0735691981390119
5,308;0,0847606882452965
5,31;0,107143668457866
5,312;0,123930903617293
5,314;0,151909628883004
5,316;0,163101118989289
5,318;0,185484099201858
5,32;0,202271334361285
5,322;0,219058569520712
5,324;0,219058569520712
5,326;0,224654314573854
5,328;0,21346282446757
5,33;0,207867079414427
5,332;0,179888354148716
5,334;0,151909628883004
5,336;0,112739413511008
5,338;0,0735691981390119
5,34;0,0288032377138734
5,342;-0,0159627227112651
5,344;-0,0663244281895459
5,346;-0,105494643561542
5,348;-0,139069113880396
5,35;-0,167047839146107
5,352;-0,195026564411819
5,354;-0,200622309464961
5,356;-0,206218054518104
5,358;-0,211813799571246
5,36;-0,200622309464961
5,362;-0,189430819358677
5,364;-0,178239329252392
5,366;-0,167047839146107
5,368;-0,150260603986681
5,37;-0,133473368827254
5,372;-0,116686133667827
5,374;-0,105494643561542
5,376;-0,0887074084021151
5,378;-0,0775159182958305
5,38;-0,0719201732426882
5,382;-0,0607286831364036
5,384;-0,0551329380832613
5,386;-0,0439414479769766
5,388;-0,0383457029238343
5,39;-0,0383457029238343
5,392;-0,0383457029238343
5,394;-0,032749957870692
5,396;-0,0271542128175497
5,398;-0,032749957870692
5,4;-0,0271542128175497
5,402;-0,0383457029238343
5,404;-0,0383457029238343
5,406;-0,0439414479769766
5,408;-0,0495371930301189
5,41;-0,0607286831364036
5,412;-0,0663244281895459
5,414;-0,0831116633489728
5,416;-0,0998988985083997
5,418;-0,111090388614684
5,42;-0,127877623774111
5,422;-0,150260603986681
5,424;-0,167047839146107
5,426;-0,183835074305534
5,428;-0,206218054518104
5,43;-0,223005289677531
5,432;-0,228601034730673
5,434;-0,2453882698901
5,436;-0,234196779783815
5,438;-0,234196779783815
5,44;-0,211813799571246
5,442;-0,195026564411819
5,444;-0,150260603986681
5,446;-0,122281878720969
5,448;-0,0719201732426882
5,45;-0,0271542128175497
5,452;0,0232074926607311
5,454;0,0567819629795849
5,456;0,101547923404723
5,458;0,135122393723577
5,46;0,163101118989289
5,462;0,179888354148716
5,464;0,196675589308143
5,466;0,196675589308143
5,468;0,202271334361285
5,47;0,191079844255
5,472;0,185484099201858
5,474;0,168696864042431
5,476;0,157505373936146
5,478;0,135122393723577
5,48;0,123930903617293
5,482;0,112739413511008
5,484;0,0959521783515811
5,486;0,0791649431921542
5,488;0,0735691981390119
5,49;0,0567819629795849
5,492;0,0511862179264426
5,494;0,039994727820158
5,496;0,039994727820158
5,498;0,0288032377138734
5,5;0,0232074926607311
5,502;0,0232074926607311
5,504;0,0232074926607311
5,506;0,0232074926607311
5,508;0,0176117476075888
5,51;0,0176117476075888
5,512;0,0232074926607311
5,514;0,0288032377138734
5,516;0,0288032377138734
5,518;0,039994727820158
5,52;0,0455904728733003
5,522;0,0567819629795849
5,524;0,0623777080327272
5,526;0,0791649431921542
5,528;0,0903564332984388
5,53;0,107143668457866
5,532;0,123930903617293
5,534;0,14071813877672
5,536;0,163101118989289
5,538;0,179888354148716
5,54;0,196675589308143
5,542;0,207867079414427
5,544;0,21346282446757
5,546;0,224654314573854
5,548;0,219058569520712
5,55;0,207867079414427
5,552;0,185484099201858
5,554;0,157505373936146
5,556;0,11833515856415
5,558;0,0791649431921542
5,56;0,0288032377138734
5,562;-0,0103669776581228
5,564;-0,0607286831364036
5,566;-0,0998988985083997
5,568;-0,133473368827254
5,57;-0,161452094092965
5,572;-0,189430819358677
5,574;-0,200622309464961
5,576;-0,211813799571246
5,578;-0,211813799571246
5,58;-0,211813799571246
5,582;-0,200622309464961
5,584;-0,195026564411819
5,586;-0,178239329252392
5,588;-0,161452094092965
5,59;-0,150260603986681
5,592;-0,133473368827254
5,594;-0,116686133667827
5,596;-0,0998988985083997
5,598;-0,0887074084021151
5,6;-0,0775159182958305
5,602;-0,0719201732426882
5,604;-0,0607286831364036
5,606;-0,0495371930301189
5,608;-0,0439414479769766
5,61;-0,0383457029238343
5,612;-0,032749957870692
5,614;-0,0271542128175497
5,616;-0,0215584677644074
5,618;-0,0271542128175497
5,62;-0,0271542128175497
5,622;-0,032749957870692
5,624;-0,032749957870692
5,626;-0,032749957870692
5,628;-0,0383457029238343
5,63;-0,0495371930301189
5,632;-0,0495371930301189
5,634;-0,0663244281895459
5,636;-0,0719201732426882
5,638;-0,0887074084021151
5,64;-0,0998988985083997
5,642;-0,116686133667827
5,644;-0,127877623774111
5,646;-0,150260603986681
5,648;-0,167047839146107
5,65;-0,189430819358677
5,652;-0,200622309464961
5,654;-0,217409544624388
5,656;-0,228601034730673
5,658;-0,234196779783815
5,66;-0,223005289677531
5,662;-0,217409544624388
5,664;-0,195026564411819
5,666;-0,17264358419925
5,668;-0,133473368827254
5,67;-0,0998988985083997
5,672;-0,0495371930301189
5,674;-0,00477123260498047
5,676;0,039994727820158
5,678;0,0791649431921542
5,68;0,11833515856415
5,682;0,146313883829862
5,684;0,168696864042431
5,686;0,179888354148716
5,688;0,191079844255
5,69;0,196675589308143
5,692;0,196675589308143
5,694;0,185484099201858
5,696;0,174292609095573
5,698;0,163101118989289
5,7;0,151909628883004
5,702;0,129526648670435
5,704;0,11833515856415
5,706;0,101547923404723
5,708;0,0903564332984388
5,71;0,0791649431921542
5,712;0,0679734530858696
5,714;0,0511862179264426
5,716;0,0455904728733003
5,718;0,0343989827670157
5,72;0,0232074926607311
5,722;0,0232074926607311
5,724;0,0176117476075888
5,726;0,0176117476075888
5,728;0,0120160025544465
5,73;0,0176117476075888
5,732;0,0120160025544465
5,734;0,0176117476075888
5,736;0,0232074926607311
5,738;0,0232074926607311
5,74;0,0288032377138734
5,742;0,039994727820158
5,744;0,039994727820158
5,746;0,0455904728733003
5,748;0,0567819629795849
5,75;0,0679734530858696
5,752;0,0791649431921542
5,754;0,0959521783515811
5,756;0,112739413511008
5,758;0,129526648670435
5,76;0,14071813877672
5,762;0,163101118989289
5,764;0,174292609095573
5,766;0,196675589308143
5,768;0,196675589308143
5,77;0,207867079414427
5,772;0,202271334361285
5,774;0,191079844255
5,776;0,179888354148716
5,778;0,151909628883004
5,78;0,11833515856415
5,782;0,0847606882452965
5,784;0,0455904728733003
5,786;0,00082451244816184
5,788;-0,0383457029238343
5,79;-0,0831116633489728
5,792;-0,111090388614684
5,794;-0,144664858933538
5,796;-0,167047839146107
5,798;-0,189430819358677
5,8;-0,200622309464961
5,802;-0,206218054518104
5,804;-0,206218054518104
5,806;-0,200622309464961
5,808;-0,189430819358677
5,81;-0,178239329252392
5,812;-0,161452094092965
5,814;-0,144664858933538
5,816;-0,133473368827254
5,818;-0,122281878720969
5,82;-0,105494643561542
5,822;-0,0887074084021151
5,824;-0,0775159182958305
5,826;-0,0663244281895459
5,828;-0,0551329380832613
5,83;-0,0439414479769766
5,832;-0,032749957870692
5,834;-0,032749957870692
5,836;-0,0271542128175497
5,838;-0,0271542128175497
5,84;-0,0215584677644074
5,842;-0,0215584677644074
5,844;-0,0159627227112651
5,846;-0,0159627227112651
5,848;-0,0159627227112651
5,85;-0,0159627227112651
5,852;-0,0159627227112651
5,854;-0,0103669776581228
5,856;-0,0103669776581228
5,858;-0,00477123260498047
5,86;-0,00477123260498047
5,862;0,00082451244816184
5,864;-0,00477123260498047
5,866;-0,00477123260498047
5,868;0,00082451244816184
5,87;0,00082451244816184
5,872;-0,00477123260498047
5,874;-0,00477123260498047
5,876;-0,00477123260498047
5,878;0,00082451244816184
5,88;-0,00477123260498047
5,882;-0,00477123260498047
5,884;-0,00477123260498047
5,886;-0,00477123260498047
5,888;-0,00477123260498047
5,89;-0,00477123260498047
5,892;-0,00477123260498047
5,894;-0,00477123260498047
5,896;-0,0103669776581228
5,898;-0,0159627227112651
5,9;-0,0159627227112651
5,902;-0,0159627227112651
5,904;-0,0159627227112651
5,906;-0,0215584677644074
5,908;-0,032749957870692
5,91;-0,032749957870692
5,912;-0,0439414479769766
5,914;-0,0495371930301189
5,916;-0,0607286831364036
5,918;-0,0719201732426882
5,92;-0,0831116633489728
5,922;-0,0998988985083997
5,924;-0,116686133667827
5,926;-0,133473368827254
5,928;-0,150260603986681
5,93;-0,178239329252392
5,932;-0,189430819358677
5,934;-0,206218054518104
5,936;-0,217409544624388
5,938;-0,223005289677531
5,94;-0,223005289677531
5,942;-0,217409544624388
5,944;-0,206218054518104
5,946;-0,183835074305534
5,948;-0,155856349039823
5,95;-0,122281878720969
5,952;-0,0887074084021151
5,954;-0,0439414479769766
5,956;-0,00477123260498047
5,958;0,039994727820158
5,96;0,0735691981390119
5,962;0,107143668457866
5,964;0,135122393723577
5,966;0,157505373936146
5,968;0,168696864042431
5,97;0,179888354148716
5,972;0,179888354148716
5,974;0,179888354148716
5,976;0,174292609095573
5,978;0,163101118989289
5,98;0,151909628883004
5,982;0,14071813877672
5,984;0,123930903617293
5,986;0,112739413511008
5,988;0,0959521783515811
5,99;0,0903564332984388
5,992;0,0735691981390119
5,994;0,0679734530858696
5,996;0,0567819629795849
5,998;0,0455904728733003
6;0,0343989827670157
6,002;0,0343989827670157
6,004;0,0288032377138734
6,006;0,0176117476075888
6,008;0,0176117476075888
6,01;0,0120160025544465
6,012;0,0120160025544465
6,014;0,0120160025544465
6,016;0,00642025750130415
6,018;0,00642025750130415
6,02;0,0120160025544465
6,022;0,0176117476075888
6,024;0,0288032377138734
6,026;0,0288032377138734
6,028;0,039994727820158
6,03;0,0455904728733003
6,032;0,0623777080327272
6,034;0,0679734530858696
6,036;0,0791649431921542
6,038;0,0959521783515811
6,04;0,112739413511008
6,042;0,129526648670435
6,044;0,151909628883004
6,046;0,163101118989289
6,048;0,179888354148716
6,05;0,191079844255
6,052;0,202271334361285
6,054;0,207867079414427
6,056;0,207867079414427
6,058;0,202271334361285
6,06;0,185484099201858
6,062;0,168696864042431
6,064;0,135122393723577
6,066;0,112739413511008
6,068;0,0679734530858696
6,07;0,0343989827670157
6,072;-0,0103669776581228
6,074;-0,0495371930301189
6,076;-0,0831116633489728
6,078;-0,116686133667827
6,08;-0,144664858933538
6,082;-0,167047839146107
6,084;-0,178239329252392
6,086;-0,183835074305534
6,088;-0,195026564411819
6,09;-0,189430819358677
6,092;-0,189430819358677
6,094;-0,17264358419925
6,096;-0,161452094092965
6,098;-0,150260603986681
6,1;-0,139069113880396
6,102;-0,127877623774111
6,104;-0,116686133667827
6,106;-0,105494643561542
6,108;-0,0943031534552574
6,11;-0,0831116633489728
6,112;-0,0719201732426882
6,114;-0,0663244281895459
6,116;-0,0551329380832613
6,118;-0,0495371930301189
6,12;-0,0439414479769766
6,122;-0,0383457029238343
6,124;-0,032749957870692
6,126;-0,032749957870692
6,128;-0,0271542128175497
6,13;-0,0271542128175497
6,132;-0,0215584677644074
6,134;-0,032749957870692
6,136;-0,0271542128175497
6,138;-0,0383457029238343
6,14;-0,0383457029238343
6,142;-0,0439414479769766
6,144;-0,0495371930301189
6,146;-0,0607286831364036
6,148;-0,0663244281895459
6,15;-0,0831116633489728
6,152;-0,0887074084021151
6,154;-0,105494643561542
6,156;-0,116686133667827
6,158;-0,133473368827254
6,16;-0,150260603986681
6,162;-0,161452094092965
6,164;-0,178239329252392
6,166;-0,189430819358677
6,168;-0,206218054518104
6,17;-0,211813799571246
6,172;-0,217409544624388
6,174;-0,217409544624388
6,176;-0,211813799571246
6,178;-0,195026564411819
6,18;-0,17264358419925
6,182;-0,144664858933538
6,184;-0,116686133667827
6,186;-0,0775159182958305
6,188;-0,0383457029238343
6,19;0,00642025750130415
6,192;0,039994727820158
6,194;0,0791649431921542
6,196;0,107143668457866
6,198;0,135122393723577
6,2;0,157505373936146
6,202;0,168696864042431
6,204;0,174292609095573
6,206;0,185484099201858
6,208;0,179888354148716
6,21;0,179888354148716
6,212;0,163101118989289
6,214;0,157505373936146
6,216;0,146313883829862
6,218;0,129526648670435
6,22;0,11833515856415
6,222;0,107143668457866
6,224;0,0959521783515811
6,226;0,0847606882452965
6,228;0,0735691981390119
6,23;0,0623777080327272
6,232;0,0511862179264426
6,234;0,0455904728733003
6,236;0,039994727820158
6,238;0,0343989827670157
6,24;0,0288032377138734
6,242;0,0232074926607311
6,244;0,0176117476075888
6,246;0,0176117476075888
6,248;0,0176117476075888
6,25;0,0176117476075888
6,252;0,0176117476075888
6,254;0,0176117476075888
6,256;0,0176117476075888
6,258;0,0288032377138734
6,26;0,0288032377138734
6,262;0,0343989827670157
6,264;0,0455904728733003
6,266;0,0511862179264426
6,268;0,0567819629795849
6,27;0,0735691981390119
6,272;0,0791649431921542
6,274;0,0959521783515811
6,276;0,112739413511008
6,278;0,129526648670435
6,28;0,14071813877672
6,282;0,163101118989289
6,284;0,179888354148716
6,286;0,196675589308143
6,288;0,207867079414427
6,29;0,21346282446757
6,292;0,219058569520712
6,294;0,21346282446757
6,296;0,202271334361285
6,298;0,179888354148716
6,3;0,157505373936146
6,302;0,123930903617293
6,304;0,0903564332984388
6,306;0,0455904728733003
6,308;0,00642025750130415
6,31;-0,0439414479769766
6,312;-0,0775159182958305
6,314;-0,111090388614684
6,316;-0,150260603986681
6,318;-0,17264358419925
6,32;-0,195026564411819
6,322;-0,200622309464961
6,324;-0,211813799571246
6,326;-0,211813799571246
6,328;-0,206218054518104
6,33;-0,195026564411819
6,332;-0,189430819358677
6,334;-0,17264358419925
6,336;-0,155856349039823
6,338;-0,144664858933538
6,34;-0,133473368827254
6,342;-0,116686133667827
6,344;-0,111090388614684
6,346;-0,0887074084021151
6,348;-0,0887074084021151
6,35;-0,0719201732426882
6,352;-0,0607286831364036
6,354;-0,0551329380832613
6,356;-0,0495371930301189
6,358;-0,0383457029238343
6,36;-0,0383457029238343
6,362;-0,032749957870692
6,364;-0,0271542128175497
6,366;-0,0271542128175497
6,368;-0,0215584677644074
6,37;-0,0215584677644074
6,372;-0,0215584677644074
6,374;-0,0271542128175497
6,376;-0,0271542128175497
6,378;-0,0383457029238343
6,38;-0,0383457029238343
6,382;-0,0495371930301189
6,384;-0,0495371930301189
6,386;-0,0607286831364036
6,388;-0,0663244281895459
6,39;-0,0831116633489728
6,392;-0,0887074084021151
6,394;-0,0998988985083997
6,396;-0,116686133667827
6,398;-0,133473368827254
6,4;-0,139069113880396
6,402;-0,161452094092965
6,404;-0,178239329252392
6,406;-0,189430819358677
6,408;-0,200622309464961
6,41;-0,200622309464961
6,412;-0,206218054518104
6,414;-0,200622309464961
6,416;-0,195026564411819
6,418;-0,178239329252392
6,42;-0,155856349039823
6,422;-0,127877623774111
6,424;-0,0998988985083997
6,426;-0,0607286831364036
6,428;-0,0271542128175497
6,43;0,0120160025544465
6,432;0,0455904728733003
6,434;0,0791649431921542
6,436;0,107143668457866
6,438;0,135122393723577
6,44;0,151909628883004
6,442;0,163101118989289
6,444;0,174292609095573
6,446;0,179888354148716
6,448;0,174292609095573
6,45;0,168696864042431
6,452;0,163101118989289
6,454;0,151909628883004
6,456;0,135122393723577
6,458;0,123930903617293
6,46;0,11833515856415
6,462;0,101547923404723
6,464;0,0903564332984388
6,466;0,0791649431921542
6,468;0,0679734530858696
6,47;0,0623777080327272
6,472;0,0511862179264426
6,474;0,0455904728733003
6,476;0,0343989827670157
6,478;0,0343989827670157
6,48;0,0288032377138734
